 -4.679208273127755e-02 -3.034839562362024e-02 9.402331797480443e-02 -1.785592312877352e-02 -1.708285733185027e-02 9.448223619078358e-03 -9.253497338456755e-03 -7.889569238271893e-03 1.091794544187874e+00 -6.350995283611104e-02
 -7.368846008084413e-02 -7.134262673967395e-02 -5.316992542811157e-02 -6.426418310750551e-02 2.032805800016190e-02 -7.653626252949803e-03 8.537170395211877e-02 -2.552932106738056e-02 2.926467923139268e-02 4.829720600423795e-02
 7.220438295589621e-02 6.651665182116609e-02 4.903197348191921e-02 5.096378781471219e-02 3.254134028935341e-02 4.437020279041506e-02 7.355386302999160e-02 3.685541257942028e-02 -8.375891309739919e-02 -8.478743995011913e-02
 1.208382494227758e+00 -3.329178488461613e-02 -7.850859476481147e-02 -3.162583730010203e-02 -2.851679703512220e-02 -6.899581010015013e-02 -6.398496016525866e-02 1.376301216441440e+00 -5.903472443225321e-03 7.658359967602485e-03
 -1.444955582455246e-02 2.886361688843291e-03 7.272407603907408e-03 2.980069275847283e-02 2.338659691657642e-02 6.917609856314421e-03 -1.102425013825341e-02 -5.392244709951949e-03 1.284350623171592e-01 -5.295815555762470e-03
 1.355091519862410e-02 1.626428684626088e-02 3.955191615320224e-02 3.617489069559435e-02 5.530988469886046e-03 1.847850410608106e-02 7.710184640411567e-03 -2.562498313484027e-02 -1.772122584972215e-01 -2.212851037904964e-01
 -1.330006353213312e-02 1.165777604744484e-02 3.501510248518429e-02 3.156751451414514e-03 1.810350012888142e-03 8.013618192763687e-03 -3.795620020164332e-02 -3.103173743508256e-03 -2.242985494530664e-02 1.676623763540470e-02
 4.707578695169472e-02 -6.787137408189946e-02 -7.829643325342890e-02 1.563605512940282e-02 2.309076895183380e-02 1.448774969669218e-03 1.802590274299408e-02 -1.030183044444037e-02 -1.539154853602560e-02 6.088187747453528e-03
 8.654288057873157e-03 1.420085508191515e-02 2.177212182322244e-02 1.988358254588880e-02 -4.299214261359105e-03 3.868265976366768e-02 4.834983073759235e-03 3.607365259207095e-02 2.738527574592752e-02 2.177956040758386e-02
 3.243690223223131e-02 1.538780946149242e-02 1.033582786196218e-03 -8.196913215590303e-03 1.024445588067862e-03 -1.347639402411348e-03 -3.844271268429154e-03 1.220646660505322e-02 7.833997969518287e-03 -1.503054572964745e-02
 -1.774714095485563e-02 -2.187478547186975e-02 -1.930440098062311e-02 -2.199529440819139e-02 -3.620143199705193e-02 8.623930599085793e-04 -1.085878927392612e-02 8.791127899437135e-03 7.494019772786974e-04 1.356032615266054e-02
 1.191015961627041e-02 -9.554431356618301e-03 -3.878704576245246e-03 4.474143235740045e-04 -3.428416878842419e-02 4.660035394513018e-03 -1.939257583795838e-02 -1.465461523049501e-02 -1.795069297816776e-02 -2.510667300205298e-03
 4.696526408924515e-03 1.337678279367567e-02 -1.039517868237250e-02 -8.776103476879337e-03 -1.204179865939535e-03 -1.301250667239713e-03 1.566298627138663e-02 4.022468030400256e-02 9.633668314642626e-03 1.408001356542054e-02
 1.187601280238167e-02 1.639794679565999e-02 -1.541352821411987e-03 -3.210109286735799e-03 -1.248880252938834e-01 -7.255550326326292e-02 -5.569935651389817e-02 -3.796890109379846e-02 -3.969139674110623e-02 -4.425853932289094e-02
 -2.701267917731293e-02 -1.339228365102790e-02 -3.997855948086125e-04 1.323030407243155e-02 6.992088340475034e-03 5.960777956247242e-03 1.682318171208499e-03 9.994220944959356e-04 1.918531831308250e-03 2.391649816469729e-03
 -2.159137128773742e-02 7.292623169607448e-03 6.904815150279667e-02 1.432995207022335e-01 4.584858015518947e-02 4.864725805704986e-02 -9.106754328139812e-03 -9.773210857344309e-03 -9.190358930709252e-03 -6.039863799154364e-03
 -1.477965885420492e-02 -1.249208038776680e-02 5.819812458856145e-04 -6.024906546425342e-03 2.613472483500004e-03 2.654288875240499e-02 3.120590743607338e-02 2.707855975863062e-02 1.788013455442859e-02 2.217942837680266e-02
 3.536750956381098e-02 7.764582564844897e-03 6.356011066793628e-03 -7.034642822318654e-03 1.438621417068142e-03 -9.992121348405845e-03 2.690443931684211e-03 4.881564369823319e-03 6.798255165622520e-03 -7.952002026356210e-03
 -1.249436611554464e-02 -6.273698772988187e-03 2.440303093601689e-03 -6.758520341665771e-03 1.940235953561712e-02 -2.874572806598240e-02 -2.009751115224354e-02 -4.625938478865390e-02 -5.057830308294373e-02 -5.606069743652099e-02
 -6.153244085866665e-02 -2.107323508583491e-01 1.118005078148293e+00 7.393210967527909e-01 -9.137834061498695e-02 1.010704756582727e-02 -6.314321348773924e-02 -5.287364000300338e-02 4.339852147251350e-02 4.459761363244936e-02
 4.876167359310721e-02 2.818408109971652e-02 5.265854942822434e-02 8.457634439496477e-02 5.165971514491034e-02 5.558330273617866e-02 -1.270276769945501e+00 -7.836734085418087e-01 6.079176272792147e-02 6.513549513782856e-02
 3.796125023599987e-02 3.768496799044813e-02 -7.374466735967977e-02 4.071879503657004e-03 -1.685611599689690e-03 -1.777877921235447e-02 -6.056719871771101e-01 -1.875998980432255e-02 7.364133945050286e-02 8.181789254054601e-02
 8.146058424331362e-02 -2.584161915128621e-03 -6.139410983635888e-03 6.727350388375649e-03 -3.046815576420561e-03 -1.945316416595069e-03 4.784385585223854e-03 4.530909179724880e-02 8.047489768119507e-03 6.295676916347193e-04
 -2.008470441591521e-02 -5.285199604246208e-03 -3.650914060432263e-03 9.055322329798311e-03 2.501564465393599e-01 5.069214316029877e-02 1.958918806442253e-02 4.762904692675211e-02 1.247352791990996e-02 1.473419377467212e-02
 -5.414730820664065e-02 -3.895953230376057e-02 -3.618356547448606e-02 -4.788634254486712e-02 -9.976038619248888e-03 -1.762169873623683e-02 -2.110813177208706e-02 -3.821961469770664e-02 -2.718921689228695e-02 -2.855289259569695e-02
 -6.198844601376962e-03 -8.521148444237757e-03 -1.255881227242492e-02 -1.118364423983434e-02 -2.033033943895502e-02 -2.289162941107559e-02 -3.839222792136848e-02 -7.202751883671646e-02 -5.716713596486971e-02 -6.129301490163087e-02
 -3.303703942515494e-02 -3.370197672702462e-02 -2.709133652045039e-02 -1.091937868547607e-02 -3.611446247089956e-02 -1.477583782937168e-02 -2.347691205917821e-02 -9.645626868361604e-03 -3.240555111708317e-02 -2.626387009101968e-02
 -2.749638743389847e-02 -2.964971182356382e-02 -2.301167000314742e-02 -6.508166218789246e-03 1.752024839208504e-03 -3.089726568756668e-03 2.470159801987640e-03 2.363971377860792e-03 -5.111812962215582e-03 -8.558942941602123e-03
 5.828006253426445e-03 9.838311900545843e-03 4.572414318208897e-03 9.968344235827611e-03 1.047376711700473e-02 1.106613055723966e-02 2.075419982668639e-02 2.520623596695524e-02 -1.708444743337128e-02 -2.262394877636510e-03
 -4.573310858969442e-04 -5.687596985766903e-03 3.637631435616144e-03 -4.155963552432871e-04 -3.997449248403319e-03 1.613983397656138e-03 1.921967647436652e-03 -3.412040512621990e-02 -2.090228982568815e-02 -1.352332021844736e-02
 -1.396781886325063e-03 -1.549576929364715e-02 -9.753110872475542e-03 -1.733285335182709e-02 -1.967460194234773e-02 -1.167269135235443e-02 -1.694063252854404e-02 -2.131413549579769e-02 -2.231804031152989e-03 6.863065133868235e-03
 3.408992520736495e-03 6.686112948999791e-03 -1.301303613329344e-03 -6.676304912666898e-03 1.598462809856562e-03 -1.181761317046382e-02 -6.110902151198570e-03 -5.730121849519192e-03 -9.003231307814495e-03 -6.962494619666469e-03
 -3.062644299827397e-03 5.625472085811807e-03 1.792532742275260e-02 1.976813162503535e-02 1.091548720176613e-02 1.080407472272029e-02 -6.193924412173379e-03 3.623864890170382e-02 1.642424837686525e-02 3.140277789721652e-02
 2.413841512519981e-02 4.926871859694186e-02 3.669699802921002e-02 9.314500979796897e-02 1.113689439701610e-01 7.463840010296663e-02 1.140332008900485e-01 7.124477942488870e-02 6.142036970332736e-02 -1.074264201159996e+00
 -8.345240384404899e-02 -8.438966126472303e-02 2.773966368207601e-03 3.776312920811281e-03 -9.752523995609115e-04 -4.537333285238608e-03 5.143023397474401e-03 1.716234955508340e-03 1.098789044417464e-02 -4.296111451022452e-03
 1.059480439108059e-03 2.173350623459105e-03 -1.621232247131496e-03 5.107431005436777e-04 -8.312126639164117e-03 5.744924017544875e-03 -5.446825779422076e-03 -1.412683088185668e-02 -1.133637855312893e-02 -2.005562664338531e-02
 -1.179478550657212e-02 1.220548605847297e-02 -1.405679181200826e-02 -2.823774575441603e-02 -4.221249330867427e-02 -3.241569853788512e-02 -9.740479159181846e-03 2.996051457888592e-03 -1.635281868910337e-02 -2.879973101017226e-02
 -2.280356872151576e-02 -7.644202452728776e-03 -1.566429736230850e-02 -2.816392187450486e-02 -3.322099898697158e-03 -1.831516404606872e-02 2.623356186504032e-02 3.507358469225091e-02 -1.419630120484037e-02 -2.939334448601108e-02
 1.443362647761518e-02 3.656995173604399e-03 -1.211340094978403e-03 -3.880534258001527e-03 -7.594800894542082e-03 -1.825936935855896e-03 2.052027693475485e-02 2.214752194543195e-02 4.515388470960960e-02 2.941897991840914e-02
 3.044362175423949e-02 1.535466782750771e-02 -7.553404513954443e-03 -7.636877305366137e-04 6.119043723442206e-03 2.783542838090955e-03 2.280634656336255e-03 2.818573079580614e-03 4.218068363137381e-02 4.558458987273738e-02
 6.251054684429427e-02 3.259853523663815e-02 4.033629070897191e-02 2.330137177273845e-03 2.589628914919691e-02 1.262586410328970e-03 -2.153318259430319e-04 -5.384197738155523e-03 4.510500354074133e-03 2.043636353047735e-03
 1.112937561211732e-04 -5.912298729720791e-04 -4.995713237271175e-04 1.365379336539176e-03 -2.883448111657746e-03 1.718423286732911e-02 7.509014980655739e-03 1.155027538850053e-02 2.468798737536278e-02 6.496371258553025e-03
 8.099647277836538e-03 4.038054021996157e-03 -4.230241702335318e-03 -3.497702075300914e-03 3.947011208676464e-03 -5.781891404104639e-04 -4.192689605731212e-04 -8.382799055621070e-03 -1.243816062945731e-02 7.001010622417255e-04
 2.707733371194391e-03 1.058451451358290e-03 2.256961831218211e-03 6.623653323527288e-03 1.075477583659508e-02 -1.234785895591127e-02 -8.848151973305567e-03 3.623370476873006e-03 8.387492905744760e-03 -1.335626187417976e-02
 -9.107273544086521e-03 -1.848778470604343e-02 -4.605988634213148e-04 -1.275265079860643e-02 7.293343260104118e-03 5.351608806040291e-03 -5.478802277918806e-04 -7.984505777276709e-03 1.014724353166487e-02 1.005423711818723e-02
 -1.453164713421703e-01 1.432638154528793e-02 -2.517441572909263e-02 -1.594272510380763e-02 -1.522026626640616e-02 -3.793971338577427e-03 -2.238735764866192e-02 -3.314347234082510e-02 -3.071857908639670e-02 -1.710644687042968e-02
 2.276207268836147e-02 1.683875413660871e-02 3.074406261752282e-02 1.638968068880340e-02 9.789791903915915e-02 3.485452341413451e-02 1.947803026361916e-02 2.547976531652386e-02 8.444564735075015e-03 -1.116746954747393e-02
 1.278082359446389e-02 1.543017006391298e-03 1.645267966292848e-02 1.448973213799675e-02 2.875072750470142e-02 3.370484033007681e-02 2.356114659159256e-02 2.041171260817727e-02 1.124171571318928e-02 3.308977180137915e-03
 2.891972886004043e-02 3.250027755615593e-02 8.862597895231410e-03 -2.207928615516018e-03 -8.920382129911648e-03 -2.153857515562355e-02 1.021304351525427e-02 1.007273165626685e-02 -1.991572322006305e-02 -3.054661225591568e-02
 -2.759244349141948e-02 -1.879169257077280e-02 -8.360339524374174e-03 -8.297798734630386e-03 -1.605792103611588e-02 -1.201569311856389e-02 -7.275691491757904e-03 -2.009658812241952e-02 -1.342769148457368e-02 -3.122942728570404e-02
 -2.442578760487727e-02 -2.342925894598966e-02 -7.921968431289603e-03 1.464386182450452e-03 4.879945926193552e-03 4.627365498345025e-03 -1.792676554556189e-03 5.980300529788901e-03 -3.736880551151366e-03 1.291860221087186e-02
 1.331530693251734e-02 1.233794449450586e-02 9.915568777011987e-03 5.369854968285061e-03 8.459987191427327e-04 1.835115732564988e-02 1.931043425172235e-02 2.527627043775969e-02 2.300943218102856e-02 1.374129391733811e-02
 2.086549713947559e-02 -1.146840712196310e-02 -6.735306263039333e-03 -2.173275969814216e-03 -2.902859710834946e-03 1.673691811899666e-02 -1.507439087626242e-02 -1.492259184164737e-02 1.405179075031252e-01 2.603659679367775e-01
 1.367481945305418e-02 7.315254063335937e-03 1.048235285194144e-01 9.012296057717149e-02 8.264102332957197e-03 -4.356533716550156e-03 1.491446734941528e-02 2.376954010349303e-02 2.745804781212711e-02 -4.003843759767403e-02
 -3.775315727615663e-02 1.212386434900359e-02 1.935859023484515e-02 2.924677384590884e-02 2.114120937273609e-02 2.998473165217230e-02 2.358951018970948e-02 4.176196416106355e-02 2.607151128205448e-03 3.789712745397113e-02
 2.348875530963649e-02 1.464692485201312e-03 1.828017222102067e-02 2.096564843444832e-02 1.282146939754515e-02 -1.037251881306645e-03 1.952380146427150e-02 1.845138058671432e-02 -1.763799695080979e-02 -1.581869403834464e-02
 -1.706913379042304e-02 -2.804222714391489e-02 -2.999748616919030e-02 2.344092779127834e-02 1.054068647790656e-02 2.058104364555922e-02 1.921435946787133e-02 -3.305078318743875e-03 -8.883489941634878e-04 -5.595811627767980e-02
 -6.429551413680670e-02 -9.459048779167729e-02 -5.076586595803399e-02 2.825192389892149e-02 2.223840284257494e-02 7.700515985080217e-03 -1.753702655308772e-03 -8.245781513652583e-03 -7.450122553312519e-03 1.278162983301763e-02
 1.400395270514968e-02 3.177812470731272e-03 -7.995273892378070e-04 2.164005236158017e-01 5.808487486925125e-02 1.802244577492729e-02 -8.729464546141995e-04 -3.041470645340359e-02 -2.942965381345046e-02 -1.436153014973985e-02
 -2.020027579579098e-02 -5.798351303301587e-02 -1.339117803663365e-01 -1.192528693157758e-02 -3.602114613933115e-02 -7.065850672569397e-03 2.674609044402157e-03 1.787539527019975e-03 -6.612176186284811e-04 4.533610882905176e-03
 -5.480760251890291e-03 8.155415127504265e-02 1.054084580474624e-01 4.172728886618818e-02 4.804618400316002e-02 -2.035397502712362e-03 7.343386444576532e-05 2.382297394884516e-03 -2.034395503035562e-03 -1.303700919357412e-02
 -1.068632738838325e-02 -2.531941091983535e-03 -1.235453262266313e-02 6.721202232315959e-03 2.835419737377584e-03 8.981957300083835e-03 6.535254851594938e-03 -1.183154613048309e-02 -1.666823103879292e-02 -8.865723502178485e-03
 -2.507918217996669e-03 -1.194822428427735e-02 -8.098211343216484e-03 -6.155934083377240e-02 -6.497326663864439e-02 8.238912778873798e-03 6.648473728857855e-01 -7.801025314654630e-02 7.909794392872430e-02 7.283186695895172e-02
 -8.944852564133270e-01 -1.413384024451758e+00 7.563490957191946e-02 7.517198173215169e-02 5.772820151161509e-02 6.343235314968065e-02 9.579039063496548e-01 -4.800313794695655e-03 4.451032755279053e-04 3.059650175444562e-02
 2.554459423939387e-02 -1.264791049051235e-02 -4.817636860573783e-03 1.689572048996863e-02 3.302531486664932e-02 2.668076147521410e-02 3.884893179098368e-02 -5.779050389580273e-02 -5.254683886215159e-02 -1.367116425298861e-03
 7.110025210298907e-04 -7.872917608107025e-02 -8.876455516356484e-02 -7.700396631046683e-02 -1.079452733991866e-01 -1.673566587768736e-02 -1.885664539124357e-03 -2.341438793907011e-02 -2.097245896903304e-02 -3.927689795744143e-03
 -1.140218475422839e-03 1.788935962254837e-02 7.477312790163504e-02 4.982326166125758e-03 4.943282286635590e-03 -1.490559192598953e-03 -1.477224232704965e-02 3.184581603165550e-02 -4.556621795075218e-02 2.490541798070359e-02
 2.511713981532614e-02 2.905039604591439e-02 3.673405015829435e-02 2.224045085303979e-02 2.871769999266816e-02 1.227908961660696e-01 2.474643319046320e-01 -1.147211674906455e+00 -6.477511993676962e-03 4.143303539200460e-03
 3.809465627503601e-02 -4.733794327973281e-02 -4.756605134243841e-02 -1.565693269229653e-02 -3.536934932766550e-03 -8.271283734643978e-02 -1.433814981717713e-01 -1.140912836742607e-01 -8.514966709646743e-02 -2.612201115614701e-02
 -3.544240849248980e-02 -2.985767481105324e-02 -2.080915531884990e-02 -2.896484400121301e-02 -2.619757562832741e-02 8.831532732581108e-03 -3.257640985551086e-03 2.544832590148842e-02 1.074606917235574e-02 5.977953410521545e-03
 3.286039185009106e-03 -3.384209173253673e-02 -1.017755346367324e-02 -1.292943899955731e-05 8.943786804667626e-03 9.533476473126299e-04 1.357126808697847e-02 -7.720131879595960e-04 9.132540780670729e-03 4.708493974582987e-03
 -8.135470030223666e-03 -6.224305481693757e-03 -1.959544497870953e-03 2.314849294249188e-02 9.271770382693192e-03 2.412202465618378e-02 1.691662884350370e-02 1.655186430823288e-02 3.760113828437266e-02 4.595666512539855e-02
 4.574330763397581e-02 2.268190906228403e-02 4.181255937586869e-02 4.102720027564010e-02 8.412765817093920e-02 2.113303290689215e-02 1.211830373326999e-02 1.134935295898094e-02 2.506328560638272e-02 1.385298546811988e-02
 1.460418125789402e-02 -2.930065633023002e-02 -4.021051719031343e-02 -4.576205760750270e-02 -4.305141131917432e-02 -2.937816331920861e-02 -3.221597238103946e-02 -3.008975008378092e-02 -2.861162537511176e-02 -1.129955282261365e-02
 -2.515857196095860e-02 -1.949719510227996e-02 -3.147032937952913e-02 -2.343279632765063e-02 -2.128656511884862e-02 -3.149091610801697e-02 -2.597246717843441e-02 3.106477308417633e-02 4.317737364799026e-02 1.866528165554812e-02
 1.593365588729537e-02 1.544121339100865e-02 1.462355688705612e-02 -1.166829158902522e-02 -1.972124731914939e-03 -3.018769349140221e-03 1.803037758937564e-02 7.405999394032164e-03 1.740838980850433e-02 1.753947218345336e-02
 1.587669629204148e-02 5.308726180225380e-03 8.615608440639619e-03 1.504944212513611e-02 1.154665986128476e-02 7.427084512994767e-03 -2.753150891990524e-03 -5.183992572237886e-03 2.574480432883503e-02 2.733869831991324e-02
 6.566311334183099e-02 6.100784565498436e-02 3.725080460004684e-02 1.984460007964887e-02 4.048205708075436e-02 3.791194267137686e-02 7.165867762138056e-02 8.146005043930499e-02 4.760861489784819e-02 4.113121686857646e-02
 5.588907455089605e-02 4.671827827477835e-02 1.463790444897906e-02 1.315576942363524e-02 2.006082320821600e-02 9.036309097341226e-03 5.700636259274678e-03 5.402950276304230e-03 1.107791861391998e-02 1.922670239900463e-02
 7.143002584679425e-04 2.176703806623646e-02 1.111277333049115e-02 1.897014026320717e-02 3.753089812449921e-02 3.144994578449804e-02 3.011625253140042e-02 2.990367498791536e-02 3.411862278703668e-03 4.926893853114556e-03
 2.602886780549885e-02 1.335388064508320e-02 -9.583990529186327e-03 -1.861244512298555e-02 5.902873584714407e-03 -9.344748617355937e-04 -9.973234369539407e-03 -1.944741651017365e-03 -4.548537352710091e-02 -2.278444167856106e-02
 -1.984815425479337e-02 -2.305973171762628e-02 -2.914508413337403e-02 -1.667134847220875e-02 -1.353396738541552e-02 -8.163573020702143e-03 -1.678252816143942e-02 -4.077469124603762e-02 -1.606138447587156e-02 -1.485198499840662e-02
 -2.806868491518219e-02 -3.085224501628354e-02 -2.552032259925225e-02 -2.600415594308352e-02 -2.421054693798111e-02 -2.485051167812186e-02 -1.234228051933548e-02 -3.791147820945534e-03 -1.689801208652145e-02 -1.042657851256283e-02
 -5.741790340041460e-03 2.813728099723944e-03 -3.983691466500826e-02 -1.447365357695499e-02 -2.571201636508240e-02 -2.537626277730318e-02 -3.443750000746711e-03 9.551872894195257e-03 4.899637298255481e-03 7.344209836509422e-03
 -1.093951299315740e-02 -5.385279071824924e-03 -1.371250270479442e-02 -1.528680294794845e-02 -2.960037511232583e-02 -2.080578798003403e-02 1.057837941794085e-02 7.766943961168396e-03 -1.087804886078528e-02 -1.433874475752777e-02
 4.873961349379599e-03 2.032540199357906e-02 -6.389918136574366e-03 -3.236021682645238e-03 -4.911002633961094e-03 -8.542450519275690e-03 1.260685571640262e-02 4.739291747584201e-03 4.295677283725034e-02 3.400893664551095e-02
 -3.217518149192075e-02 -8.908957180196578e-03 1.921238462773847e-02 3.200139001706870e-03 9.684201423018703e-03 1.038358925793717e-02 3.570150851863002e-04 -3.254299175718692e-02 -1.978616822211882e-02 -4.875958058841709e-02
 -3.196882774732085e-02 -4.718480010967452e-02 -4.304366835200004e-02 5.486252276671981e-02 3.821321040996013e-02 1.613760921078701e-03 -1.808397379459003e-02 1.100321596181764e-02 -3.869077936972301e-02 1.447140767864001e-01
 -1.030919950757423e-02 -1.148876181919506e-02 -3.544696700575387e-02 -1.539119186080078e-02 3.546851406080358e-02 2.811848742186337e-02 1.965981103699638e-02 3.266781087476072e-02 3.432605076386315e-02 2.730428097931775e-02
 1.995376151844949e-02 1.711374300411743e-02 1.643386106285579e-02 2.295062119150524e-02 3.453088161524539e-02 2.320997114941041e-02 4.473232244086878e-03 6.438618411564572e-03 4.182722001230661e-02 2.845270212167220e-02
 8.770122106466361e-04 1.046918146693432e-03 3.976813691664832e-03 3.615121841874408e-03 3.992328880299966e-03 5.710679643307019e-03 -8.091855385504353e-03 -1.771868731768865e-02 -6.410483787653123e-03 -1.635713634532582e-02
 -2.374900219936000e-02 -4.275789925358602e-02 -2.448918637270858e-02 -8.561464436498847e-03 -6.162059679729507e-02 -3.903391854395428e-02 -7.694762851703149e-02 -5.810727427687774e-02 -2.870284362090306e-02 -5.327503927070576e-02
 -6.024122993672809e-02 -9.348071290102983e-02 -1.417848110939946e-01 -1.196917122616591e-01 -6.108198657105054e-02 -3.754811569567871e-02 1.070797671402173e-02 2.177658482025910e-02 2.115565267194280e-02 1.593344695823043e-02
 1.409588666655057e-02 1.167414838678067e-02 2.355191686876101e-02 1.717514565428472e-02 3.114905178118550e-02 2.372005422097959e-02 5.206562432426749e-03 5.029973511268617e-03 1.310562059585686e-02 -7.366410079291195e-03
 -9.508758819180996e-03 -1.617068946779271e-02 -1.292177838542515e-02 -1.651491773540534e-02 6.826639886333796e-03 -1.039154939495918e-02 -3.206623139071278e-02 -1.098209495510030e-02 -2.144576312603357e-02 -1.059154553180712e-02
 -4.613275516862204e-03 -9.755319354166441e-03 -3.815496065174270e-02 -2.499167920635004e-02 -3.664840301207845e-02 -8.668121920915567e-02 -1.645531289411519e-02 -1.465672719309552e-02 1.871803660670251e-03 1.505509862337014e-02
